,TEAM_NAME,TEAM_ID,GP,W,L,W_PCT,MIN,E_OFF_RATING,E_DEF_RATING,E_NET_RATING,E_PACE,E_AST_RATIO,E_OREB_PCT,E_DREB_PCT,E_REB_PCT,E_TM_TOV_PCT,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,E_OFF_RATING_RANK,E_DEF_RATING_RANK,E_NET_RATING_RANK,E_AST_RATIO_RANK,E_OREB_PCT_RANK,E_DREB_PCT_RANK,E_REB_PCT_RANK,E_TM_TOV_PCT_RANK,E_PACE_RANK,SEASON
0,Denver Nuggets,1610612743,5,1,4,0.2,240.0,99.8,106.3,-6.6,96.9,14.3,0.172,0.708,0.441,0.125,13,13,1,13,13,11,13,13,11,16,11,16,2,1,2010-11
1,New York Knicks,1610612752,4,0,4,0.0,192.0,95.9,104.2,-8.3,94.9,13.2,0.307,0.693,0.478,0.161,16,16,1,16,16,16,11,14,14,4,13,11,14,2,2010-11
2,Indiana Pacers,1610612754,5,1,4,0.2,240.0,96.8,103.3,-6.5,93.8,13.1,0.291,0.632,0.453,0.163,13,13,1,13,13,15,7,12,15,5,16,14,15,3,2010-11
3,Oklahoma City Thunder,1610612760,17,9,8,0.529,841.0,106.9,103.3,3.6,93.7,13.8,0.313,0.744,0.535,0.161,3,3,16,6,3,2,8,2,13,2,6,2,13,4,2010-11
4,Memphis Grizzlies,1610612763,13,7,6,0.538,649.0,101.7,104.0,-2.3,92.6,14.5,0.281,0.722,0.496,0.135,5,5,11,5,5,7,10,8,9,7,7,6,3,5,2010-11
5,San Antonio Spurs,1610612759,6,2,4,0.333,293.0,100.5,103.1,-2.6,92.6,14.5,0.236,0.768,0.496,0.153,9,9,1,9,9,10,6,9,10,12,2,7,11,5,2010-11
6,Boston Celtics,1610612738,9,5,4,0.556,437.0,102.3,100.5,1.8,91.6,17.1,0.236,0.721,0.491,0.169,8,7,1,4,8,6,4,6,2,13,8,8,16,7,2010-11
7,Chicago Bulls,1610612741,16,9,7,0.563,773.0,101.6,98.2,3.4,89.8,16.1,0.323,0.761,0.537,0.15,4,3,14,3,4,8,2,4,5,1,4,1,10,8,2010-11
8,Orlando Magic,1610612753,6,2,4,0.333,288.0,99.5,96.6,2.9,89.5,12.5,0.289,0.766,0.524,0.144,9,9,1,9,10,12,1,5,16,6,3,4,7,9,2010-11
9,Dallas Mavericks,1610612742,21,16,5,0.762,1013.0,110.1,103.4,6.7,88.9,16.7,0.251,0.717,0.489,0.145,1,1,10,1,2,1,9,1,4,9,9,9,8,10,2010-11
10,Los Angeles Lakers,1610612747,10,4,6,0.4,480.0,105.3,106.0,-0.7,88.8,15.7,0.308,0.788,0.533,0.141,7,8,11,8,7,3,12,7,6,3,1,3,6,11,2010-11
11,Atlanta Hawks,1610612737,12,6,6,0.5,576.0,97.0,102.5,-5.5,88.7,15.6,0.229,0.706,0.469,0.14,6,6,11,7,6,13,5,10,7,14,12,12,5,12,2010-11
12,Miami Heat,1610612748,21,14,7,0.667,1018.0,104.0,100.3,3.6,88.6,14.1,0.26,0.754,0.513,0.155,1,2,14,2,1,4,3,2,12,8,5,5,12,13,2010-11
13,Philadelphia 76ers,1610612755,5,1,4,0.2,240.0,97.0,107.7,-10.7,88.3,16.8,0.239,0.691,0.462,0.119,13,13,1,13,13,14,14,16,3,11,14,13,1,14,2010-11
14,New Orleans Hornets,1610612740,6,2,4,0.333,288.0,101.1,110.8,-9.7,87.7,17.3,0.212,0.677,0.451,0.145,9,9,1,9,10,9,16,15,1,15,15,15,9,15,2010-11
15,Portland Trail Blazers,1610612757,6,2,4,0.333,288.0,103.8,109.8,-6.1,85.0,15.1,0.244,0.715,0.487,0.135,9,9,1,9,10,5,15,11,8,10,10,10,4,16,2010-11
0,San Antonio Spurs,1610612759,14,10,4,0.714,672.0,107.9,101.6,6.3,94.6,18.0,0.218,0.748,0.493,0.151,4,4,1,1,4,2,8,2,1,15,9,12,8,1,2011-12
1,Utah Jazz,1610612762,4,0,4,0.0,192.0,91.0,108.9,-17.9,94.4,13.0,0.32,0.807,0.537,0.142,15,15,1,15,15,15,16,16,14,3,2,1,6,2,2011-12
2,Denver Nuggets,1610612743,7,3,4,0.429,336.0,103.0,103.9,-1.0,93.3,15.9,0.33,0.667,0.502,0.119,9,9,1,7,10,4,11,8,4,1,16,9,1,3,2011-12
3,Dallas Mavericks,1610612742,4,0,4,0.0,192.0,99.4,107.8,-8.3,93.2,12.7,0.247,0.805,0.508,0.155,15,15,1,15,15,7,14,13,15,9,3,7,9,4,2011-12
4,Oklahoma City Thunder,1610612760,20,13,7,0.65,960.0,108.9,104.3,4.6,93.1,14.8,0.236,0.747,0.496,0.124,2,2,12,3,3,1,12,3,7,11,10,11,2,5,2011-12
5,Los Angeles Lakers,1610612747,12,5,7,0.417,576.0,102.3,106.5,-4.2,92.1,14.9,0.31,0.697,0.5,0.136,6,7,12,9,6,5,13,9,6,4,14,10,4,6,2011-12
6,Los Angeles Clippers,1610612746,11,4,7,0.364,533.0,99.1,103.5,-4.4,91.1,14.5,0.222,0.71,0.467,0.161,7,8,12,10,7,8,10,10,11,14,13,15,12,7,2011-12
7,Philadelphia 76ers,1610612755,13,7,6,0.538,624.0,95.7,94.7,1.0,90.7,15.2,0.239,0.768,0.489,0.129,5,5,11,6,5,11,1,4,5,10,5,13,3,8,2011-12
8,Indiana Pacers,1610612754,11,6,5,0.545,533.0,98.5,98.8,-0.3,90.6,13.4,0.298,0.752,0.527,0.163,7,6,10,5,7,9,6,7,12,6,7,4,13,9,2011-12
9,Miami Heat,1610612748,23,16,7,0.696,1114.0,106.9,98.5,8.4,90.5,14.6,0.261,0.74,0.507,0.143,1,1,12,2,1,3,5,1,8,8,12,8,7,10,2011-12
10,Chicago Bulls,1610612741,6,2,4,0.333,288.0,92.0,96.5,-4.5,90.4,17.7,0.268,0.782,0.532,0.156,11,11,1,11,12,14,3,11,2,7,4,3,11,11,2011-12
11,Memphis Grizzlies,1610612763,7,3,4,0.429,341.0,99.6,99.3,0.3,90.3,13.3,0.326,0.759,0.536,0.168,9,9,1,7,9,6,7,6,13,2,6,2,15,12,2011-12
12,Boston Celtics,1610612738,20,11,9,0.55,975.0,97.6,97.1,0.5,90.0,16.5,0.201,0.751,0.486,0.142,2,3,16,4,2,10,4,5,3,16,8,14,5,13,2011-12
13,Atlanta Hawks,1610612737,6,2,4,0.333,293.0,89.5,95.0,-5.5,90.0,14.6,0.226,0.823,0.508,0.167,11,11,1,11,11,16,2,12,9,12,1,6,14,13,2011-12
14,Orlando Magic,1610612753,5,1,4,0.2,245.0,92.7,103.1,-10.4,89.2,14.6,0.226,0.684,0.451,0.155,13,13,1,13,13,13,9,14,10,13,15,16,10,15,2011-12
15,New York Knicks,1610612752,5,1,4,0.2,240.0,93.0,108.2,-15.1,89.2,11.0,0.301,0.741,0.511,0.207,13,13,1,13,14,12,15,15,16,5,11,5,16,15,2011-12
0,Denver Nuggets,1610612743,6,2,4,0.333,288.0,102.4,107.7,-5.2,100.0,15.8,0.263,0.729,0.473,0.144,10,10,1,10,11,7,12,11,6,6,13,14,7,1,2012-13
1,Houston Rockets,1610612745,6,2,4,0.333,288.0,101.9,109.2,-7.4,97.5,14.1,0.248,0.772,0.506,0.161,10,10,1,10,11,8,14,13,15,8,3,5,11,2,2012-13
2,Golden State Warriors,1610612744,12,6,6,0.5,591.0,103.7,103.4,0.3,96.5,16.2,0.275,0.75,0.525,0.167,5,5,9,5,5,5,10,6,3,3,8,2,12,3,2012-13
3,Oklahoma City Thunder,1610612760,11,5,6,0.455,533.0,102.5,100.2,2.3,95.6,14.5,0.23,0.76,0.498,0.142,8,7,9,7,8,6,6,5,13,12,7,7,6,4,2012-13
4,Los Angeles Lakers,1610612747,4,0,4,0.0,192.0,90.6,111.0,-20.4,93.9,15.3,0.202,0.783,0.486,0.175,15,15,1,15,15,16,16,16,11,14,1,10,14,5,2012-13
5,Atlanta Hawks,1610612737,6,2,4,0.333,288.0,96.4,100.1,-3.7,93.6,15.8,0.186,0.7,0.437,0.131,10,10,1,10,11,13,5,9,5,15,16,16,4,6,2012-13
6,Milwaukee Bucks,1610612749,4,0,4,0.0,192.0,91.5,108.6,-17.1,92.6,16.1,0.211,0.707,0.444,0.174,15,15,1,15,15,14,13,15,4,13,15,15,13,7,2012-13
7,San Antonio Spurs,1610612759,21,15,6,0.714,1038.0,105.9,98.8,7.0,91.9,17.2,0.233,0.738,0.494,0.136,2,2,9,1,2,2,3,2,1,11,11,9,5,8,2012-13
8,Memphis Grizzlies,1610612763,15,8,7,0.533,735.0,101.4,101.4,0.1,91.2,15.4,0.272,0.775,0.509,0.115,4,4,13,4,4,9,7,7,9,5,2,3,1,9,2012-13
9,Brooklyn Nets,1610612751,7,3,4,0.429,351.0,104.9,102.3,2.6,90.9,15.7,0.274,0.74,0.503,0.122,9,9,1,8,9,3,9,4,8,4,10,6,2,10,2012-13
10,Los Angeles Clippers,1610612746,6,2,4,0.333,288.0,104.9,109.7,-4.8,90.8,15.3,0.243,0.733,0.496,0.148,10,10,1,10,11,4,15,10,10,9,12,8,9,11,2012-13
11,Chicago Bulls,1610612741,12,5,7,0.417,591.0,99.4,106.8,-7.4,90.1,15.7,0.284,0.745,0.507,0.154,5,7,13,9,5,11,11,13,7,2,9,4,10,12,2012-13
12,Indiana Pacers,1610612754,19,11,8,0.579,917.0,101.3,101.6,-0.3,89.9,14.4,0.324,0.768,0.555,0.181,3,3,16,3,3,10,8,8,14,1,4,1,15,13,2012-13
13,Miami Heat,1610612748,23,16,7,0.696,1114.0,107.7,99.8,7.9,89.8,16.9,0.252,0.711,0.486,0.145,1,1,13,2,1,1,4,1,2,7,14,11,8,14,2012-13
14,New York Knicks,1610612752,12,6,6,0.5,581.0,98.6,95.6,3.0,89.1,13.0,0.242,0.765,0.484,0.129,5,5,9,5,7,12,1,3,16,10,5,12,3,15,2012-13
15,Boston Celtics,1610612738,6,2,4,0.333,293.0,90.8,96.9,-6.0,89.0,14.8,0.14,0.763,0.48,0.191,10,10,1,10,10,15,2,12,12,16,6,13,16,16,2012-13
0,Golden State Warriors,1610612744,7,3,4,0.429,336.0,106.9,111.7,-4.8,99.4,17.6,0.308,0.721,0.51,0.174,9,9,1,8,10,6,15,13,2,2,13,7,16,1,2013-14
1,Los Angeles Clippers,1610612746,13,6,7,0.462,624.0,109.7,108.6,1.1,98.7,17.8,0.262,0.704,0.475,0.127,5,5,11,6,5,4,9,4,1,9,15,13,3,2,2013-14
2,Portland Trail Blazers,1610612757,11,5,6,0.455,543.0,103.6,110.9,-7.3,97.4,13.4,0.261,0.706,0.486,0.137,7,7,10,7,7,10,14,15,15,10,14,12,6,3,2013-14
3,Houston Rockets,1610612745,6,2,4,0.333,303.0,109.8,111.8,-1.9,95.9,13.3,0.353,0.728,0.535,0.136,14,14,1,14,14,3,16,8,16,1,11,2,5,4,2013-14
4,Oklahoma City Thunder,1610612760,19,10,9,0.526,937.0,105.6,105.5,0.2,95.0,15.0,0.271,0.742,0.519,0.156,3,3,15,4,3,8,6,5,12,5,10,5,13,5,2013-14
5,San Antonio Spurs,1610612759,23,16,7,0.696,1109.0,112.7,101.1,11.6,94.8,17.5,0.236,0.772,0.511,0.133,1,1,11,1,1,1,2,1,3,12,3,6,4,6,2013-14
6,Dallas Mavericks,1610612742,7,3,4,0.429,336.0,106.8,110.2,-3.4,94.2,15.1,0.264,0.766,0.495,0.121,9,9,1,8,10,7,13,10,11,8,7,10,2,7,2013-14
7,Atlanta Hawks,1610612737,7,3,4,0.429,336.0,98.2,101.6,-3.3,93.0,14.1,0.204,0.762,0.466,0.144,9,9,1,8,10,16,3,9,14,15,8,16,10,8,2013-14
8,Charlotte Bobcats,1610612766,4,0,4,0.0,192.0,99.6,109.8,-10.1,92.5,16.2,0.208,0.857,0.52,0.162,16,16,1,16,16,13,12,16,6,14,1,4,14,9,2013-14
9,Memphis Grizzlies,1610612763,7,3,4,0.429,356.0,98.9,105.7,-6.8,91.8,16.3,0.27,0.69,0.47,0.114,9,9,1,8,9,15,7,14,5,6,16,15,1,10,2013-14
10,Toronto Raptors,1610612761,7,3,4,0.429,336.0,104.5,108.3,-3.8,91.1,14.6,0.268,0.77,0.529,0.166,9,9,1,8,10,9,8,11,13,7,5,3,15,11,2013-14
11,Indiana Pacers,1610612754,19,10,9,0.526,912.0,101.6,102.1,-0.5,90.4,15.8,0.211,0.77,0.497,0.151,3,3,15,4,4,11,4,6,9,13,4,9,12,12,2013-14
12,Washington Wizards,1610612764,11,6,5,0.545,533.0,99.5,98.2,1.3,90.1,15.9,0.279,0.797,0.537,0.141,7,5,9,3,8,14,1,3,8,3,2,1,9,13,2013-14
13,Brooklyn Nets,1610612751,12,5,7,0.417,576.0,108.2,109.1,-0.9,88.5,15.5,0.251,0.77,0.497,0.139,6,7,11,13,6,5,11,7,10,11,6,8,8,14,2013-14
14,Chicago Bulls,1610612741,5,1,4,0.2,245.0,100.4,104.8,-4.4,88.1,16.4,0.279,0.722,0.493,0.147,15,15,1,15,15,12,5,12,4,4,12,11,11,15,2013-14
15,Miami Heat,1610612748,20,13,7,0.65,960.0,110.5,108.7,1.8,88.0,16.1,0.171,0.753,0.472,0.138,2,2,11,2,2,2,10,2,7,16,9,14,7,16,2013-14
0,Dallas Mavericks,1610612742,5,1,4,0.2,240.0,106.1,108.6,-2.5,104.4,15.2,0.281,0.751,0.507,0.137,12,12,1,12,12,3,13,9,13,1,8,6,9,1,2014-15
1,Houston Rockets,1610612745,17,9,8,0.529,816.0,103.9,106.9,-2.9,103.8,15.8,0.238,0.744,0.494,0.149,3,3,15,5,3,7,12,10,10,9,11,9,15,2,2014-15
2,Los Angeles Clippers,1610612746,14,7,7,0.5,677.0,105.9,105.3,0.6,100.7,16.7,0.213,0.75,0.486,0.129,5,5,14,6,5,4,10,6,8,14,9,11,5,3,2014-15
3,Washington Wizards,1610612764,10,6,4,0.6,485.0,103.3,98.4,5.0,97.3,17.3,0.268,0.772,0.528,0.148,8,6,1,3,8,8,3,2,5,3,5,2,14,4,2014-15
4,Toronto Raptors,1610612761,4,0,4,0.0,197.0,95.4,112.5,-17.0,96.9,15.0,0.19,0.73,0.444,0.119,14,14,1,14,14,15,16,16,14,16,14,16,2,5,2014-15
5,San Antonio Spurs,1610612759,7,3,4,0.429,341.0,106.7,104.4,2.3,96.3,18.1,0.248,0.786,0.509,0.125,9,9,1,9,9,1,9,5,2,7,1,5,4,6,2014-15
6,Golden State Warriors,1610612744,21,16,5,0.762,1023.0,106.4,97.4,9.0,96.1,18.3,0.262,0.753,0.511,0.151,1,1,10,1,1,2,1,1,1,5,7,3,16,7,2014-15
7,Brooklyn Nets,1610612751,6,2,4,0.333,293.0,99.1,103.6,-4.5,96.0,16.8,0.21,0.778,0.494,0.148,10,10,1,10,11,12,8,11,7,15,3,10,13,8,2014-15
8,Atlanta Hawks,1610612737,16,8,8,0.5,778.0,101.0,101.0,0.0,95.9,18.1,0.216,0.747,0.481,0.131,4,4,15,6,4,9,5,7,3,13,10,12,6,9,2014-15
9,Boston Celtics,1610612738,4,0,4,0.0,192.0,97.2,110.2,-13.0,95.9,15.7,0.222,0.719,0.464,0.139,14,14,1,14,16,14,14,15,11,11,15,15,10,9,2014-15
10,Milwaukee Bucks,1610612749,6,2,4,0.333,298.0,90.0,101.0,-11.0,95.7,15.5,0.239,0.735,0.466,0.134,10,10,1,10,10,16,6,14,12,8,13,14,7,11,2014-15
11,Portland Trail Blazers,1610612757,5,1,4,0.2,240.0,99.0,106.1,-7.1,94.7,13.7,0.222,0.781,0.498,0.122,12,12,1,12,12,13,11,12,16,11,2,8,3,12,2014-15
12,New Orleans Pelicans,1610612740,4,0,4,0.0,197.0,104.1,111.6,-7.6,94.6,17.5,0.249,0.691,0.475,0.139,14,14,1,14,14,5,15,13,4,6,16,13,11,13,2014-15
13,Memphis Grizzlies,1610612763,11,6,5,0.545,528.0,100.2,102.0,-1.8,94.3,16.0,0.237,0.772,0.499,0.116,7,6,10,4,7,11,7,8,9,10,6,7,1,14,2014-15
14,Cleveland Cavaliers,1610612739,20,14,6,0.7,975.0,104.0,100.3,3.6,93.5,14.2,0.281,0.775,0.532,0.136,2,2,12,2,2,6,4,3,15,2,4,1,8,15,2014-15
15,Chicago Bulls,1610612741,12,6,6,0.5,586.0,100.5,98.1,2.4,93.4,17.0,0.268,0.743,0.51,0.147,6,6,12,6,6,10,2,4,6,4,12,4,12,16,2014-15
0,Boston Celtics,1610612738,6,2,4,0.333,293.0,91.3,97.7,-6.3,101.1,15.5,0.215,0.806,0.492,0.143,11,11,1,11,11,14,1,10,9,12,1,8,12,1,2015-16
1,Houston Rockets,1610612745,5,1,4,0.2,240.0,89.2,110.1,-20.9,101.1,13.3,0.299,0.771,0.521,0.186,13,13,1,13,13,16,13,15,14,1,7,4,16,1,2015-16
2,Golden State Warriors,1610612744,24,15,9,0.625,1157.0,108.4,102.1,6.3,99.8,17.9,0.239,0.724,0.485,0.141,1,2,15,2,1,3,7,3,2,7,12,10,10,3,2015-16
3,Portland Trail Blazers,1610612757,11,5,6,0.455,533.0,104.5,108.7,-4.2,98.8,15.8,0.266,0.755,0.504,0.13,6,7,11,7,6,6,12,9,7,5,9,5,6,4,2015-16
4,Atlanta Hawks,1610612737,10,4,6,0.4,485.0,100.8,101.6,-0.8,98.4,17.2,0.207,0.75,0.491,0.145,7,8,11,10,7,10,5,8,3,13,11,9,13,5,2015-16
5,Oklahoma City Thunder,1610612760,18,11,7,0.611,864.0,108.5,103.2,5.3,98.0,15.5,0.296,0.787,0.546,0.142,4,3,13,3,4,2,8,4,8,2,4,1,11,6,2015-16
6,LA Clippers,1610612746,6,2,4,0.333,288.0,102.2,101.8,0.4,95.9,14.3,0.235,0.713,0.476,0.1,11,11,1,11,12,9,6,7,11,8,14,12,1,7,2015-16
7,Dallas Mavericks,1610612742,5,1,4,0.2,240.0,99.3,117.7,-18.4,94.8,16.5,0.215,0.655,0.426,0.125,13,13,1,13,13,11,16,14,6,11,16,16,5,8,2015-16
8,San Antonio Spurs,1610612759,10,6,4,0.6,480.0,107.1,99.5,7.6,94.3,17.0,0.203,0.717,0.475,0.122,7,6,1,4,8,5,4,2,4,14,13,13,4,9,2015-16
9,Charlotte Hornets,1610612766,7,3,4,0.429,336.0,96.4,106.5,-10.1,93.4,11.8,0.159,0.759,0.439,0.101,9,9,1,8,9,13,11,13,16,16,8,15,2,10,2015-16
10,Cleveland Cavaliers,1610612739,21,16,5,0.762,1008.0,112.5,103.5,9.0,93.0,16.8,0.268,0.79,0.533,0.134,2,1,10,1,2,1,9,1,5,4,3,2,7,11,2015-16
11,Miami Heat,1610612748,14,7,7,0.5,687.0,103.1,98.2,5.0,92.6,13.6,0.23,0.805,0.532,0.14,5,5,13,5,5,8,2,5,12,10,2,3,9,12,2015-16
12,Toronto Raptors,1610612761,20,10,10,0.5,975.0,99.0,105.6,-6.6,92.0,12.9,0.251,0.773,0.496,0.138,3,4,16,5,3,12,10,11,15,6,6,6,8,13,2015-16
13,Indiana Pacers,1610612754,7,3,4,0.429,336.0,103.4,99.0,4.4,92.0,15.2,0.235,0.672,0.469,0.159,9,9,1,8,9,7,3,6,10,8,15,14,14,13,2015-16
14,Memphis Grizzlies,1610612763,4,0,4,0.0,192.0,89.3,111.9,-22.6,91.4,13.5,0.288,0.773,0.494,0.171,15,15,1,15,15,15,14,16,13,3,5,7,15,15,2015-16
